Flow ID,pipeline_0_1_dec,pipeline_0_8_dec,pipeline_1_start_dec,pipeline_1_end_dec,pipeline_2_start_dec,pipeline_2_end_dec,pipeline_3_start_dec,pipeline_3_end_dec,srcPort,flow_id_hex,class_number,delta_0_us,delta_1,delta_2,delta_3,Flow Duration Original,pipeline_flow_duration
149.154.175.58 10.0.2.16 443 55962,1129392674,1129398595,1129398605,1129398611,1129398638,1129398651,,,443,0x267e,4,17,6,13,,5851,5868
10.0.2.16 149.154.175.53 39782 443,1129711755,1129718315,1129718385,1129718394,1129718415,1129718427,,,39782,0x4dfc,4,25,9,12,,6469,6494
10.0.2.16 149.154.175.58 49914 443,1129738356,1129743312,1129743354,1129743360,1129743379,1129743389,,,49914,0x37dd,4,29,6,10,,4905,4934
149.154.175.58 10.0.2.16 443 49914,1129738730,1129743837,1129743843,1129743847,1129743866,1129743875,,,443,0x1cd8,4,47,4,9,,5025,5072
149.154.167.151 10.0.2.16 443 54414,1129801049,1129805989,1129806000,1129806007,1129806027,1129806035,,,443,0x4ff7,4,48,7,8,,4899,4947
10.0.2.16 149.154.175.58 37536 443,1129940957,1129981832,1129981902,1129981907,1129981925,1129981933,,,37536,0x6433,4,17,5,8,,40265,40282
10.0.2.16 149.154.175.53 35416 443,1130090787,1130099922,1130099939,1130099944,1130099962,1130099973,,,35416,0x762a,4,21,5,11,,9076,9097
10.0.2.16 149.154.167.151 34984 443,1130112285,1130117637,1130117700,1130117705,1130117723,1130117729,,,34984,0x63a9,4,91,5,6,,5331,5422
149.154.167.151 10.0.2.16 443 38436,1130141858,1130146543,1130146574,1130146578,1130146596,1130146603,,,443,0x4811,4,15,4,7,,4599,4614
149.154.175.53 10.0.2.16 443 36770,1130278163,1130283255,1130283263,1130283267,1130283285,1130283293,,,443,0x426b,4,32,4,8,,5020,5052
10.0.2.16 149.154.167.151 50624 443,1130294814,1130301096,1130301166,1130301170,1130301188,1130301193,,,50624,0x435b,4,25,4,5,,6134,6159
149.154.175.53 10.0.2.16 443 45746,1130499056,1130509898,1130509959,1130509963,1130509980,1130509990,,,443,0x3688,4,24,4,10,,10689,10713
149.154.167.151 10.0.2.16 443 50434,1130517579,1130522298,1130522349,1130522356,1130522375,1130522386,,,443,0x5306,4,29,7,11,,4660,4689
10.0.2.16 149.154.167.151 36574 443,1130545305,1130550967,1130550982,1130550986,1130551004,1130551013,,,36574,0x7d9d,4,49,4,9,,5572,5621
10.0.2.16 149.154.175.58 42916 443,1130831210,1130837113,1130837184,1130837189,1130837207,1130837214,,,42916,0x653a,4,41,5,7,,5722,5763
149.154.175.58 10.0.2.16 443 59246,1130845220,1130852697,1130852768,1130852772,1130852791,1130852799,,,443,0x6cbe,4,17,4,8,,7313,7330
10.0.2.16 149.154.175.58 59246 443,1130844805,1130853022,1130853092,1130853097,1130853115,1130853123,,,59246,0x335c,4,14,5,8,,8092,8106
149.154.167.151 10.0.2.16 443 35622,1130856031,1130860513,1130860584,1130860590,1130860608,1130860618,,,443,0x7343,4,84,6,10,,4334,4418
10.0.2.16 149.154.167.151 35622 443,1130855684,1130861957,1130862000,1130862006,1130862024,1130862035,,,35622,0x1b71,4,59,6,11,,6203,6262
149.154.175.58 10.0.2.16 443 50124,1131397772,1131402710,1131402782,1131402787,1131402805,1131402814,,,443,0x5c6a,4,13,5,9,,4860,4873
149.154.167.151 10.0.2.16 443 60558,1131422489,1131428099,1131428170,1131428175,1131428193,1131428204,,,443,0x5e89,4,29,5,11,,5514,5543
10.0.2.16 149.154.167.151 60558 443,1131422026,1131428582,1131428652,1131428658,1131428676,1131428687,,,60558,0x3a87,4,39,6,11,,6393,6432
149.154.175.58 10.0.2.16 443 56306,1131595363,1131600766,1131600839,1131600862,1131600884,1131600906,,,443,0x43c3,4,22,23,22,,5298,5320
10.0.2.16 149.154.175.58 36074 443,1131604106,1131608773,1131608844,1131608853,1131608871,1131608883,,,36074,0x4eeb,4,100,9,12,,4614,4714
149.154.175.58 10.0.2.16 443 36074,1131603657,1131609135,1131609177,1131609182,1131609200,1131609209,,,443,0x4fc2,4,64,5,9,,5393,5457
149.154.167.151 10.0.2.16 443 41294,1131620635,1131625458,1131625529,1131625536,1131625553,1131625566,,,443,0x331b,4,33,7,13,,4708,4741
10.0.2.16 149.154.167.151 41294 443,1131620184,1131625789,1131625859,1131625864,1131625882,1131625893,,,41294,0x2427,4,102,5,11,,5501,5603
149.154.167.151 10.0.2.16 443 34144,1131894640,1131899344,1131899393,1131899403,1131899422,1131899433,,,443,0x5b52,4,28,10,11,,4705,4733
10.0.2.16 149.154.167.151 34144 443,1131894171,1131901743,1131901754,1131901762,1131901780,1131901791,,,34144,0x1e36,4,23,8,11,,7445,7468
10.0.2.16 149.154.175.58 45828 443,1132000768,1132009549,1132009607,1132009612,1132009630,1132009640,,,45828,0x611e,4,36,5,10,,8702,8738
149.154.167.151 10.0.2.16 443 54084,1132041059,1132045851,1132045922,1132045927,1132045945,1132045954,,,443,0x64b7,4,101,5,9,,4724,4825
10.0.2.16 149.154.167.151 54084 443,1132040596,1132046489,1132046559,1132046564,1132046582,1132046591,,,54084,0x300a,4,37,5,9,,5741,5778
149.154.167.151 10.0.2.16 443 55932,1132075377,1132089900,1132089920,1132089925,1132089943,1132089952,,,443,0x6e40,4,17,5,9,,14300,14317
149.154.175.58 10.0.2.16 443 43372,1132738496,1132742507,1132742579,1132742592,1132742611,1132742626,,,443,0x7ecb,4,10,13,15,,3910,3920
149.154.175.58 10.0.2.16 443 33018,1132755892,1132763412,1132763449,1132763454,1132763472,1132763482,,,443,0x7193,4,17,5,10,,7406,7423
149.154.167.151 10.0.2.16 443 33572,1132766674,1132771587,1132771657,1132771663,1132771681,1132771690,,,443,0x1b62,4,44,6,9,,4787,4831
149.154.175.53 10.0.2.16 443 54740,1132837318,1132847614,1132847685,1132847692,1132847710,1132847721,,,443,0x3535,4,73,7,11,,10232,10305
149.154.167.151 10.0.2.16 443 57344,1132850725,1132855821,1132855891,1132855899,1132855917,1132855926,,,443,0x792a,4,108,8,9,,5007,5115
10.0.2.16 149.154.167.151 57344 443,1132851047,1132856194,1132856217,1132856220,1132856238,1132856246,,,57344,0x18f3,4,45,3,8,,5060,5105
149.154.175.58 10.0.2.16 443 36362,1132860069,1132865439,1132865510,1132865515,1132865533,1132865538,,,443,0x60ca,4,74,5,5,,5295,5369
149.154.167.151 10.0.2.16 443 57960,1132870415,1132875250,1132875262,1132875268,1132875286,1132875292,,,443,0x6f63,4,113,6,6,,4793,4906
10.0.2.16 149.154.167.151 57960 443,1132869949,1132875667,1132875737,1132875743,1132875761,1132875769,,,57960,0x6274,4,62,6,8,,5615,5677
149.154.175.58 10.0.2.16 443 45056,1132903880,1132909278,1132909350,1132909363,1132909383,1132909397,,,443,0x650a,4,47,13,14,,5319,5366
10.0.2.16 149.154.175.58 45056 443,1132904234,1132909781,1132909840,1132909846,1132909864,1132909873,,,45056,0x109e,4,63,6,9,,5457,5520
10.0.2.16 149.154.175.53 45506 443,1133181577,1133187066,1133187106,1133187113,1133187131,1133187142,,,45506,0x3667,4,83,7,11,,5190,5273
149.154.175.58 10.0.2.16 443 34480,1133203429,1133232176,1133232246,1133232252,1133232270,1133232278,,,443,0x2329,4,58,6,8,,28294,28352
149.154.167.151 10.0.2.16 443 50332,1133240032,1133244592,1133244663,1133244670,1133244687,1133244698,,,443,0x49f7,4,32,7,11,,4437,4469
149.154.175.58 10.0.2.16 443 38404,1133380783,1133385798,1133385871,1133385886,1133385905,1133385922,,,443,0x6de0,4,9,15,17,,4925,4934
10.0.2.16 149.154.175.53 57070 443,1133378303,1133397993,1133398011,1133398016,1133398034,1133398043,,,57070,0x5198,4,16,5,9,,19494,19510
149.154.175.53 10.0.2.16 443 57070,1133378616,1133398420,1133398490,1133398494,1133398512,1133398522,,,443,0x7fdb,4,24,4,10,,19489,19513
10.0.2.16 149.154.167.151 55354 443,1133400178,1133405946,1133406016,1133406022,1133406039,1133406049,,,55354,0x4579,4,37,6,10,,5655,5692
10.0.2.16 149.154.167.151 43584 443,1133425380,1133431090,1133431128,1133431132,1133431149,1133431153,,,43584,0x2b05,4,27,4,4,,5649,5676
149.154.167.151 10.0.2.16 443 47808,1133651711,1133656506,1133656517,1133656524,1133656542,1133656552,,,443,0x373c,4,49,7,10,,4730,4779
10.0.2.16 149.154.167.151 47808 443,1133651307,1133656923,1133656993,1133656999,1133657017,1133657023,,,47808,0x1fb0,4,21,6,6,,5494,5515
149.154.175.58 10.0.2.16 443 39774,1133844073,1133932251,1133932275,1133932281,1133932299,1133932309,,,443,0x65e0,4,15,6,10,,86971,86986
149.154.175.58 10.0.2.16 443 54460,1134154873,1134165721,1134165791,1134165798,1134165816,1134165822,,,443,0x2b69,4,100,7,6,,10638,10738
149.154.175.53 10.0.2.16 443 49720,1134167134,1134173317,1134173346,1134173350,1134173368,1134173378,,,443,0x6b2a,4,31,4,10,,6099,6130
149.154.175.58 10.0.2.16 443 46644,1134317317,1134322827,1134322899,1134322909,1134322929,1134322945,,,443,0x71bd,4,30,10,16,,5478,5508
10.0.2.16 149.154.175.58 46644 443,1134316859,1134323230,1134323233,1134323238,1134323256,1134323263,,,46644,0x72cc,4,94,5,7,,6293,6387
149.154.167.151 10.0.2.16 443 37690,1134347136,1134352276,1134352346,1134352352,1134352370,1134352378,,,443,0x3f06,4,9,6,8,,5016,5025
10.0.2.16 149.154.167.151 37690 443,1134346768,1134352625,1134352666,1134352670,1134352688,1134352698,,,37690,0x3b16,4,22,4,10,,5822,5844
149.154.175.53 10.0.2.16 443 59630,1134502634,1134506921,1134506992,1134507000,1134507018,1134507026,,,443,0x5182,4,66,8,8,,4317,4383
10.0.2.16 149.154.175.53 59630 443,1134502172,1134514929,1134514960,1134514966,1134514984,1134514997,,,59630,0x2111,4,67,6,13,,12657,12724
10.0.2.16 149.154.167.151 48386 443,1134516768,1134524267,1134524337,1134524340,1134524358,1134524369,,,48386,0x4e80,4,68,3,11,,7350,7418
149.154.175.58 10.0.2.16 443 48126,1134562852,1134597307,1134597364,1134597373,1134597392,1134597401,,,443,0x72c5,4,9,9,9,,34005,34014
10.0.2.16 149.154.175.58 48126 443,1134562106,1134597688,1134597691,1134597696,1134597714,1134597721,,,48126,0x2cd2,4,17,5,7,,35065,35082
149.154.167.151 10.0.2.16 443 39744,1134605776,1134665385,1134665455,1134665462,1134665480,1134665489,,,443,0x4018,4,43,7,9,,58808,58851
149.154.175.58 10.0.2.16 443 35524,1134901736,1134909173,1134909182,1134909188,1134909206,1134909218,,,443,0x59a2,4,25,6,12,,7369,7394
149.154.167.151 10.0.2.16 443 46214,1134891582,1134927855,1134927925,1134927931,1134927950,1134927960,,,443,0x1f2d,4,19,6,10,,35754,35773
10.0.2.16 149.154.167.151 46214 443,1134892030,1134928205,1134928246,1134928251,1134928269,1134928279,,,46214,0x1af7,4,3,5,10,,35772,35775
149.154.167.151 10.0.2.16 443 48614,1134962370,1134966934,1134966997,1134967004,1134967022,1134967031,,,443,0x61e7,4,39,7,9,,4482,4521
149.154.175.53 10.0.2.16 443 46266,1135441609,1135445861,1135445936,1135445953,1135445971,1135445988,,,443,0x12d8,4,27,17,17,,4250,4277
149.154.175.58 10.0.2.16 443 60270,1135452939,1135461240,1135461312,1135461320,1135461339,1135461344,,,443,0x236e,4,69,8,5,,8187,8256
10.0.2.16 149.154.175.58 60270 443,1135452594,1135473714,1135473785,1135473789,1135473807,1135473817,,,60270,0x2983,4,27,4,10,,20983,21010
10.0.2.16 149.154.175.53 35454 443,1135466587,1135488794,1135488864,1135488868,1135488886,1135488895,,,35454,0x70d3,4,48,4,9,,21972,22020
149.154.175.53 10.0.2.16 443 35454,1135466902,1135489175,1135489180,1135489184,1135489202,1135489211,,,443,0x396f,4,31,4,9,,22006,22037
10.0.2.16 149.154.167.151 45356 443,1135463313,1135507192,1135507263,1135507269,1135507287,1135507292,,,45356,0x3140,4,47,6,5,,43266,43313
149.154.175.58 10.0.2.16 443 45586,1135487126,1135533250,1135533254,1135533259,1135533278,1135533284,,,443,0x5492,4,10,5,6,,45502,45512
10.0.2.16 149.154.175.53 36540 5222,1136031745,1136038639,1136038709,1136038717,1136038735,1136038748,,,36540,0x458c,4,25,8,13,,6801,6826
10.0.2.16 149.154.175.58 33976 443,1136133979,1136139125,1136139161,1136139171,1136139189,1136139203,,,33976,0x3d75,4,27,10,14,,5068,5095
149.154.167.151 10.0.2.16 443 51670,1136201176,1136225639,1136225690,1136225700,1136225718,1136225732,,,443,0x3076,4,46,10,14,,24033,24079
10.0.2.16 149.154.167.151 51670 443,1136201633,1136226098,1136226168,1136226174,1136226192,1136226202,,,51670,0x7acb,4,23,6,10,,24034,24057
10.0.2.16 149.154.167.151 54744 443,1136422823,1136428413,1136428483,1136428488,1136428506,1136428512,,,54744,0x6c0a,4,6,5,6,,5487,5493
10.0.2.16 149.154.167.151 55904 443,1136467840,1136475461,1136475527,1136475533,1136475551,1136475560,,,55904,0x39c9,4,25,6,9,,7547,7572
149.154.175.53 10.0.2.16 5222 54322,1136653075,1136658187,1136658263,1136658271,1136658289,1136658303,,,5222,0x2c5d,4,89,8,14,,5028,5117
149.154.175.58 10.0.2.16 443 59032,1136666740,1136671329,1136671360,1136671367,1136671385,1136671396,,,443,0x10f1,4,35,7,11,,4526,4561
149.154.167.151 10.0.2.16 443 48578,1136688526,1136694704,1136694775,1136694780,1136694798,1136694809,,,443,0x6339,4,38,5,11,,6006,6044
10.0.2.16 149.154.167.151 40580 443,1136725000,1136730906,1136730943,1136730947,1136730965,1136730973,,,40580,0x2eaa,4,73,4,8,,5817,5890
149.154.175.53 10.0.2.16 5222 56996,1136812323,1136825694,1136825766,1136825779,1136825798,1136825811,,,5222,0x5e2f,4,21,13,13,,13121,13142
10.0.2.16 149.154.175.53 56996 5222,1136812019,1136826503,1136826556,1136826562,1136826580,1136826590,,,56996,0x6a04,4,97,6,10,,14365,14462
149.154.167.151 10.0.2.16 443 50746,1136836381,1136841442,1136841465,1136841471,1136841489,1136841498,,,443,0x71c9,4,91,6,9,,4986,5077
10.0.2.15 149.154.175.53 44274 443,1136902775,1136907984,1136908057,1136908070,1136908090,1136908104,,,44274,0x4508,4,86,13,14,,5131,5217
10.0.2.16 149.154.175.53 54608 443,1136976733,1136981574,1136981646,1136981652,1136981669,1136981680,,,54608,0x3233,4,7,6,11,,4701,4708
10.0.2.16 149.154.167.151 54430 443,1137303079,1137308569,1137308640,1137308644,1137308662,1137308672,,,54430,0x33e1,4,43,4,10,,5388,5431
149.154.167.151 10.0.2.16 443 39612,1137293559,1137328323,1137328377,1137328383,1137328401,1137328409,,,443,0x4f01,4,35,6,8,,34283,34318
10.0.2.16 149.154.167.151 39612 443,1137293958,1137330150,1137330221,1137330226,1137330244,1137330253,,,39612,0x4ce0,4,0,5,9,,35669,35669
149.154.175.58 10.0.2.16 443 45536,1137454978,1137459230,1137459302,1137459311,1137459330,1137459343,,,443,0x39f6,4,25,9,13,,4181,4206
149.154.175.53 10.0.2.16 443 49434,1137447386,1137461861,1137461918,1137461922,1137461940,1137461951,,,443,0x4b32,4,21,4,11,,14287,14308
10.0.2.16 149.154.167.151 45464 443,1137441920,1137474227,1137474238,1137474243,1137474264,1137474272,,,45464,0x6c3a,4,32,5,8,,31935,31967
149.154.167.151 10.0.2.16 443 59170,1137745724,1137750992,1137751064,1137751075,1137751094,1137751109,,,443,0x4e2d,4,43,11,15,,5172,5215
10.0.2.16 149.154.167.151 59170 443,1137746091,1137751328,1137751392,1137751398,1137751415,1137751424,,,59170,0x4b90,4,84,6,9,,5144,5228
10.0.2.16 149.154.167.151 59184 443,1137763975,1137788296,1137788352,1137788360,1137788379,1137788389,,,59184,0x592c,4,45,8,10,,23998,24043
149.154.175.58 10.0.2.16 443 35038,1137783475,1137811189,1137811259,1137811262,1137811280,1137811288,,,443,0x2b82,4,0,3,8,,27320,27320
149.154.167.151 10.0.2.16 443 57762,1137812887,1137816777,1137816847,1137816852,1137816870,1137816878,,,443,0x533c,4,33,5,8,,3811,3844
10.0.2.16 149.154.167.151 57762 443,1137812550,1137819350,1137819420,1137819425,1137819443,1137819453,,,57762,0x74b8,4,31,5,10,,6702,6733
149.154.175.53 10.0.2.16 443 47326,1137963850,1137968663,1137968733,1137968742,1137968760,1137968773,,,443,0x19d2,4,18,9,13,,4798,4816
149.154.175.58 10.0.2.16 443 49548,1137977765,1137982752,1137982787,1137982791,1137982809,1137982817,,,443,0x6a99,4,17,4,8,,4920,4937
10.0.2.16 149.154.175.58 49548 443,1137977363,1137983180,1137983250,1137983254,1137983272,1137983282,,,49548,0x1f8d,4,89,4,10,,5703,5792
149.154.167.151 10.0.2.16 443 48188,1137991244,1137995999,1137996065,1137996070,1137996088,1137996097,,,443,0x5cce,4,49,5,9,,4684,4733
149.154.167.151 10.0.2.16 443 59464,1138013933,1138018798,1138018822,1138018828,1138018846,1138018853,,,443,0x2459,4,69,6,7,,4847,4916
10.0.2.16 149.154.167.151 59464 443,1138014278,1138019365,1138019435,1138019439,1138019457,1138019466,,,59464,0x1a37,4,18,4,9,,5017,5035
149.154.167.151 10.0.2.16 443 43072,1138197139,1138202454,1138202494,1138202503,1138202521,1138202534,,,443,0x7a5d,4,21,9,13,,5299,5320
10.0.2.16 149.154.175.58 58090 443,1138192464,1138206712,1138206750,1138206754,1138206772,1138206778,,,58090,0x7df4,4,23,4,6,,14022,14045
149.154.167.151 10.0.2.16 443 42812,1138208216,1138213052,1138213084,1138213090,1138213107,1138213116,,,443,0x309a,4,15,6,9,,4765,4780
149.154.175.53 10.0.2.16 443 44854,1138276042,1138291287,1138291313,1138291321,1138291340,1138291353,,,443,0x2611,4,33,8,13,,15039,15072
149.154.175.53 10.0.2.16 443 51500,1138263714,1138324116,1138324187,1138324192,1138324211,1138324221,,,443,0x504c,4,59,5,10,,59558,59617
149.154.175.53 10.0.2.16 443 44852,1138398367,1138406785,1138406856,1138406863,1138406882,1138406892,,,443,0x16ff,4,32,7,10,,8299,8331
149.154.175.53 10.0.2.16 443 46466,1138462862,1138467825,1138467896,1138467903,1138467920,1138467933,,,443,0x40e0,4,81,7,13,,4856,4937
10.0.2.16 149.154.175.53 46466 443,1138462436,1138468181,1138468217,1138468224,1138468242,1138468253,,,46466,0x4d9a,4,24,7,11,,5657,5681
10.0.2.16 149.154.175.58 40204 443,1138483676,1138488998,1138489015,1138489023,1138489041,1138489052,,,40204,0x313e,4,2,8,11,,5285,5287
149.154.175.53 10.0.2.16 443 47506,1138480217,1138497762,1138497800,1138497805,1138497823,1138497832,,,443,0x7eb1,4,8,5,9,,17331,17339
149.154.167.151 10.0.2.16 443 34236,1138526188,1138532383,1138532454,1138532461,1138532479,1138532492,,,443,0x344a,4,28,7,13,,6057,6085
149.154.167.151 10.0.2.16 443 46824,1139059869,1139101417,1139101488,1139101497,1139101515,1139101527,,,443,0x5856,4,19,9,12,,40692,40711
10.0.2.16 149.154.167.151 46824 443,1139059417,1139101740,1139101810,1139101816,1139101833,1139101842,,,46824,0x7202,4,58,6,9,,41398,41456
149.154.167.151 10.0.2.16 443 58106,1139365222,1139370047,1139370117,1139370123,1139370141,1139370151,,,443,0x54f5,4,1,6,10,,4782,4783
10.0.2.16 149.154.167.151 58106 443,1139364782,1139370413,1139370437,1139370441,1139370459,1139370469,,,58106,0x39f7,4,16,4,10,,5546,5562
10.0.2.16 149.154.175.53 38070 443,1139520860,1139527503,1139527573,1139527577,1139527595,1139527606,,,38070,0x30b5,4,29,4,11,,6605,6634
149.154.175.58 10.0.2.16 443 58906,1139533749,1139538288,1139538358,1139538364,1139538382,1139538392,,,443,0x5ae6,4,92,6,10,,4487,4579
149.154.175.58 10.0.2.16 443 49494,1139560605,1139583634,1139583704,1139583709,1139583727,1139583735,,,443,0x54b3,4,6,5,8,,22664,22670
10.0.2.16 149.154.175.53 55350 443,1139842334,1139848664,1139848711,1139848716,1139848734,1139848741,,,55350,0x638c,4,17,5,7,,6237,6254
149.154.167.151 10.0.2.16 443 50766,1139850611,1139855879,1139855949,1139855955,1139855973,1139855985,,,443,0x4492,4,43,6,12,,5179,5222
10.0.2.16 149.154.167.151 50766 443,1139850912,1139856210,1139856266,1139856270,1139856288,1139856297,,,50766,0x3b83,4,12,4,9,,5218,5230
149.154.175.58 10.0.2.16 443 59444,1139867104,1139871257,1139871327,1139871332,1139871350,1139871360,,,443,0x1449,4,26,5,10,,4087,4113
149.154.167.151 10.0.2.16 443 34224,1139884219,1139889669,1139889739,1139889744,1139889762,1139889769,,,443,0x162e,4,25,5,7,,5291,5316
149.154.175.53 10.0.2.16 443 45636,1140084154,1140089819,1140089889,1140089897,1140089915,1140089926,,,443,0x49c4,4,33,8,11,,5597,5630
149.154.175.53 10.0.2.16 443 42374,1140100475,1140109605,1140109615,1140109619,1140109637,1140109644,,,443,0x6653,4,2,4,7,,9028,9030
10.0.2.16 149.154.167.151 56398 443,1140120347,1140126161,1140126189,1140126194,1140126212,1140126217,,,56398,0x2ac1,4,22,5,5,,5730,5752
149.154.167.151 10.0.2.16 443 51128,1140154040,1140158957,1140159029,1140159034,1140159052,1140159060,,,443,0x38dd,4,59,5,8,,4812,4871
149.154.175.53 10.0.2.16 443 45072,1140529641,1140533816,1140533889,1140533906,1140533925,1140533942,,,443,0x6f6a,4,3,17,17,,4103,4106
149.154.167.151 10.0.2.16 443 33948,1140548482,1140553383,1140553455,1140553462,1140553480,1140553490,,,443,0x544b,4,94,7,10,,4823,4917
10.0.2.16 149.154.167.151 33948 443,1140548036,1140553722,1140553769,1140553775,1140553793,1140553802,,,33948,0x6d33,4,49,6,9,,5599,5648
149.154.175.58 10.0.2.16 443 51806,1140758468,1140764828,1140764899,1140764906,1140764924,1140764933,,,443,0x3c30,4,10,7,9,,6312,6322
149.154.175.53 10.0.2.16 443 36894,1140799164,1140810420,1140810491,1140810496,1140810514,1140810522,,,443,0x733e,4,24,5,8,,11116,11140
149.154.175.58 10.0.2.16 443 39016,1140808024,1140834445,1140834498,1140834504,1140834522,1140834527,,,443,0x55a5,4,0,6,5,,26205,26205
10.0.2.16 149.154.175.58 39016 443,1140807627,1140834883,1140834953,1140834958,1140834976,1140834983,,,39016,0x7dc5,4,2,5,7,,26972,26974
149.154.167.151 10.0.2.16 443 39236,1140842331,1140847342,1140847412,1140847418,1140847436,1140847444,,,443,0x5133,4,33,6,8,,4851,4884
10.0.2.16 149.154.167.151 39236 443,1140842007,1140847707,1140847722,1140847726,1140847744,1140847753,,,39236,0x5c1b,4,52,4,9,,5642,5694
10.0.2.16 149.154.175.58 39012 443,1140884239,1141011114,1141011185,1141011194,1141011212,1141011223,,,39012,0x2fd0,4,16,9,11,,124964,124980
10.0.2.16 149.154.175.53 56358 443,1141215566,1141221673,1141221743,1141221749,1141221768,1141221777,,,56358,0x76ab,4,41,6,9,,5974,6015
10.0.2.16 149.154.167.151 36676 443,1141253149,1141258938,1141259009,1141259014,1141259032,1141259043,,,36676,0x5786,4,40,5,11,,5624,5664
149.154.167.151 10.0.2.16 443 43018,1141281911,1141286951,1141287022,1141287026,1141287045,1141287054,,,443,0x4f0f,4,35,4,9,,4928,4963
