Flow ID,pipeline_0_1_dec,pipeline_0_8_dec,pipeline_1_start_dec,pipeline_1_end_dec,pipeline_2_start_dec,pipeline_2_end_dec,pipeline_3_start_dec,pipeline_3_end_dec,srcPort,flow_id_hex,class_number,delta_0_us,delta_1,delta_2,delta_3,Flow Duration Original,pipeline_flow_duration
149.154.167.151 10.0.2.16 443 48496,1170484789,1170489471,1170489542,1170489546,1170489564,1170489573,,,443,0x3bad,4,18,4,9,,4618,4636
10.0.2.16 149.154.167.151 48496 443,1170484363,1170489778,1170489839,1170489844,1170489862,1170489867,,,48496,0x1750,4,14,5,5,,5349,5363
149.154.167.151 10.0.2.16 443 47388,1170947877,1170952510,1170952581,1170952590,1170952608,1170952621,,,443,0x2bd0,4,52,9,13,,4553,4605
10.0.2.16 149.154.167.151 47388 443,1170947545,1170953099,1170953170,1170953175,1170953193,1170953204,,,47388,0x2a33,4,83,5,11,,5485,5568
149.154.167.151 10.0.2.16 443 40452,1171108918,1171113539,1171113545,1171113549,1171113567,1171113576,,,443,0x73dc,4,24,4,9,,4623,4647
10.0.2.16 149.154.167.151 47224 443,1171142901,1171148344,1171148363,1171148366,1171148384,1171148392,,,47224,0x42d2,4,54,3,8,,5377,5431
149.154.175.58 10.0.2.16 443 55492,1171400419,1171410277,1171410307,1171410314,1171410332,1171410344,,,443,0x7386,4,26,7,12,,9779,9805
10.0.2.16 149.154.167.151 42856 443,1171431363,1171437509,1171437545,1171437551,1171437569,1171437579,,,42856,0x54c9,4,8,6,10,,6130,6138
149.154.175.58 10.0.2.16 443 33998,1171423973,1171447174,1171447234,1171447239,1171447257,1171447267,,,443,0x15d3,4,4,5,10,,22931,22935
10.0.2.16 149.154.167.151 37920 443,1171890697,1171895863,1171895910,1171895914,1171895932,1171895942,,,37920,0x2e25,4,68,4,10,,5116,5184
149.154.175.58 10.0.2.16 443 47492,1171911240,1171919657,1171919728,1171919734,1171919751,1171919763,,,443,0x25e3,4,61,6,12,,8382,8443
149.154.175.53 10.0.2.16 443 36480,1171907850,1171927349,1171927419,1171927424,1171927442,1171927454,,,443,0x1284,4,62,5,12,,19250,19312
149.154.167.151 10.0.2.16 443 52012,1171945884,1171950564,1171950635,1171950642,1171950660,1171950670,,,443,0x1da9,4,47,7,10,,4599,4646
149.154.175.58 10.0.2.16 443 59700,1172509286,1172513560,1172513607,1172513615,1172513632,1172513646,,,443,0x174a,4,12,8,14,,4233,4245
10.0.2.16 149.154.175.58 59700 443,1172510129,1172515564,1172515624,1172515629,1172515646,1172515657,,,59700,0x5533,4,90,5,11,,5451,5541
149.154.167.151 10.0.2.16 443 59386,1172531127,1172536085,1172536100,1172536106,1172536124,1172536133,,,443,0x40e9,4,29,6,9,,4900,4929
10.0.2.16 149.154.167.151 57796 443,1172583151,1172590577,1172590631,1172590635,1172590653,1172590662,,,57796,0x2da6,4,34,4,9,,7341,7375
149.154.167.151 10.0.2.16 443 40744,1172733489,1172774429,1172774484,1172774490,1172774508,1172774518,,,443,0x31b9,4,0,6,10,,40579,40579
149.154.175.58 10.0.2.16 443 59082,1173142745,1173148830,1173148882,1173148890,1173148908,1173148922,,,443,0x179a,4,29,8,14,,6031,6060
149.154.175.53 10.0.2.16 443 51894,1173136897,1173156602,1173156615,1173156618,1173156636,1173156645,,,443,0x5b96,4,7,3,9,,19503,19510
10.0.2.16 149.154.175.58 59460 443,1173681241,1173689370,1173689441,1173689448,1173689466,1173689477,,,59460,0x3d1c,4,7,7,11,,8061,8068
149.154.167.151 10.0.2.16 443 49570,1173893637,1173898490,1173898561,1173898566,1173898584,1173898594,,,443,0x5de2,4,21,5,10,,4731,4752
149.154.167.151 10.0.2.16 443 39198,1173923324,1173928391,1173928460,1173928471,1173928490,1173928501,,,443,0x15e0,4,29,11,11,,5004,5033
149.154.175.58 10.0.2.16 443 57678,1173943919,1174012725,1174012747,1174012757,1174012776,1174012788,,,443,0x6854,4,28,10,12,,68219,68247
10.0.2.16 149.154.167.151 60268 443,1174165309,1174170432,1174170448,1174170453,1174170471,1174170479,,,60268,0x7f3c,4,15,5,8,,5057,5072
149.154.167.151 10.0.2.16 443 36972,1174230790,1174235189,1174235261,1174235267,1174235285,1174235292,,,443,0x2a45,4,26,6,7,,4295,4321
149.154.167.151 10.0.2.16 443 36988,1174300701,1174317047,1174317107,1174317112,1174317130,1174317139,,,443,0x5bc4,4,52,5,9,,16190,16242
149.154.175.53 10.0.2.16 443 59472,1174689371,1174694137,1174694210,1174694223,1174694242,1174694264,,,443,0x2b72,4,17,13,22,,4647,4664
149.154.167.151 10.0.2.16 443 53404,1174727593,1174732032,1174732065,1174732070,1174732088,1174732099,,,443,0x1987,4,84,5,11,,4431,4515
149.154.175.53 10.0.2.16 443 33168,1174944893,1174950354,1174950362,1174950368,1174950386,1174950393,,,443,0x5f21,4,31,6,7,,5419,5450
149.154.167.151 10.0.2.16 443 58704,1174958157,1174962111,1174962183,1174962190,1174962208,1174962221,,,443,0x5ab3,4,66,7,13,,3874,3940
10.0.2.16 149.154.167.151 58704 443,1174959010,1174967081,1174967152,1174967157,1174967175,1174967185,,,58704,0x404d,4,31,5,10,,7980,8011
149.154.175.58 10.0.2.16 443 35946,1175255305,1175259385,1175259428,1175259436,1175259453,1175259466,,,443,0x353b,4,35,8,13,,4034,4069
10.0.2.16 149.154.167.151 45012 443,1175316777,1175322333,1175322370,1175322374,1175322392,1175322399,,,45012,0x5490,4,29,4,7,,5554,5583
149.154.167.151 10.0.2.16 443 59840,1175814307,1175819677,1175819737,1175819750,1175819769,1175819784,,,443,0x1e1b,4,18,13,15,,5353,5371
10.0.2.16 149.154.167.151 59840 443,1175814651,1175820452,1175820471,1175820478,1175820495,1175820505,,,59840,0x2290,4,23,7,10,,5734,5757
149.154.175.53 10.0.2.16 443 41602,1175822249,1175826363,1175826414,1175826420,1175826438,1175826451,,,443,0x6364,4,53,6,13,,4054,4107
10.0.2.16 149.154.175.53 41602 443,1175821826,1175828209,1175828267,1175828274,1175828293,1175828305,,,41602,0x5479,4,23,7,12,,6292,6315
10.0.2.16 149.154.167.151 55270 443,1175884295,1175890739,1175890810,1175890815,1175890833,1175890843,,,55270,0x6a25,4,61,5,10,,6343,6404
149.154.175.58 10.0.2.16 443 34966,1176279618,1176283794,1176283858,1176283869,1176283887,1176283900,,,443,0x2e3e,4,7,11,13,,4135,4142
10.0.2.16 149.154.175.53 53578 443,1176274118,1176284855,1176284870,1176284876,1176284894,1176284906,,,53578,0x6773,4,15,6,12,,10624,10639
10.0.2.16 149.154.175.53 34698 443,1176434355,1176439571,1176439620,1176439628,1176439646,1176439660,,,34698,0x7aef,4,35,8,14,,5158,5193
10.0.2.16 149.154.175.58 39302 443,1176455402,1176463377,1176463392,1176463397,1176463415,1176463425,,,39302,0x1c7c,4,7,5,10,,7937,7944
10.0.2.16 149.154.167.151 46730 443,1176443854,1176478775,1176478846,1176478850,1176478868,1176478876,,,46730,0x1aef,4,11,4,8,,34574,34585
149.154.167.151 10.0.2.16 443 42294,1176497397,1176502087,1176502137,1176502141,1176502159,1176502168,,,443,0x333b,4,23,4,9,,4646,4669
10.0.2.16 149.154.167.151 42294 443,1176496993,1176504897,1176504968,1176504973,1176504991,1176504999,,,42294,0x198a,4,16,5,8,,7777,7793
10.0.2.16 149.154.175.58 59838 443,1176826122,1176831371,1176831443,1176831446,1176831464,1176831473,,,59838,0x5c6b,4,61,3,9,,5122,5183
10.0.2.16 149.154.175.53 53546 443,1177295234,1177300883,1177300954,1177300961,1177300979,1177300987,,,53546,0x2c1f,4,33,7,8,,5546,5579
10.0.2.16 149.154.175.53 46032 443,1177670703,1177678899,1177678969,1177678976,1177678994,1177679005,,,46032,0x76d6,4,68,7,11,,8120,8188
10.0.2.16 149.154.175.58 49092 443,1177684462,1177689678,1177689703,1177689708,1177689725,1177689735,,,49092,0x6d19,4,51,5,10,,5166,5217
149.154.175.53 10.0.2.16 443 60516,1177680672,1177699821,1177699894,1177699897,1177699914,1177699920,,,443,0x4f32,4,10,3,6,,18927,18937
149.154.167.151 10.0.2.16 443 55854,1177704070,1177709722,1177709793,1177709799,1177709817,1177709829,,,443,0x692b,4,32,6,12,,5552,5584
10.0.2.16 149.154.167.151 55854 443,1177703647,1177710040,1177710094,1177710098,1177710116,1177710126,,,55854,0x17ba,4,76,4,10,,6328,6404
149.154.167.151 10.0.2.16 443 56676,1177736694,1177741361,1177741412,1177741417,1177741436,1177741443,,,443,0x3892,4,22,5,7,,4609,4631
149.154.175.53 10.0.2.16 443 60480,1177863664,1177868471,1177868528,1177868537,1177868556,1177868570,,,443,0x4dec,4,3,9,14,,4764,4767
149.154.167.151 10.0.2.16 443 34062,1177885084,1177926623,1177926695,1177926708,1177926727,1177926741,,,443,0x6cde,4,29,13,14,,41128,41157
10.0.2.16 149.154.167.151 34062 443,1177885461,1177927076,1177927147,1177927152,1177927170,1177927181,,,34062,0x24ce,4,15,5,11,,41156,41171
149.154.175.53 10.0.2.16 443 36176,1178396477,1178410490,1178410513,1178410521,1178410539,1178410553,,,443,0x2c0c,4,27,8,14,,13902,13929
149.154.167.151 10.0.2.16 443 50282,1178897932,1178903283,1178903354,1178903365,1178903383,1178903395,,,443,0x36bb,4,44,11,12,,5276,5320
10.0.2.16 149.154.167.151 50282 443,1178898338,1178903729,1178903800,1178903806,1178903824,1178903834,,,50282,0x4cf6,4,32,6,10,,5295,5327
149.154.175.58 10.0.2.16 443 42706,1179002008,1179076265,1179076337,1179076350,1179076368,1179076381,,,443,0x381f,4,17,13,13,,73527,73544
149.154.175.53 10.0.2.16 443 46532,1179247846,1179254053,1179254068,1179254074,1179254092,1179254100,,,443,0x57d6,4,27,6,8,,6138,6165
10.0.2.16 149.154.175.58 54712 443,1179254578,1179267604,1179267676,1179267680,1179267698,1179267711,,,54712,0x5258,4,20,4,13,,12913,12933
149.154.167.151 10.0.2.16 443 49704,1179273540,1179281031,1179281083,1179281091,1179281109,1179281122,,,443,0x27b9,4,29,8,13,,7495,7524
10.0.2.16 149.154.167.151 49704 443,1179273963,1179281455,1179281526,1179281530,1179281548,1179281557,,,49704,0x4687,4,54,4,9,,7443,7497
149.154.167.151 10.0.2.16 443 41172,1179319481,1179325336,1179325409,1179325417,1179325435,1179325446,,,443,0x4836,4,30,8,11,,5755,5785
149.154.167.151 10.0.2.16 443 41178,1179320263,1179343331,1179343336,1179343340,1179343358,1179343364,,,443,0x5abc,4,18,4,6,,22824,22842
10.0.2.16 149.154.167.151 41178 443,1179319839,1179343737,1179343772,1179343776,1179343794,1179343801,,,41178,0x7fa8,4,3,4,7,,23623,23626
149.154.167.151 10.0.2.16 443 41450,1179480983,1179486206,1179486281,1179486287,1179486305,1179486315,,,443,0x4b3c,4,76,6,10,,5125,5201
10.0.2.16 149.154.167.151 41450 443,1179481410,1179486565,1179486580,1179486585,1179486603,1179486610,,,41450,0x4860,4,30,5,7,,5150,5180
149.154.167.151 10.0.2.16 443 39838,1179505293,1179510234,1179510308,1179510313,1179510330,1179510339,,,443,0x1fee,4,37,5,9,,4837,4874
10.0.2.16 149.154.167.151 39838 443,1179504919,1179510580,1179510603,1179510608,1179510626,1179510633,,,39838,0x6994,4,21,5,7,,5591,5612
149.154.175.53 10.0.2.16 443 41802,1179727673,1179737282,1179737353,1179737359,1179737376,1179737385,,,443,0x1f22,4,73,6,9,,9526,9599
149.154.167.151 10.0.2.16 443 37136,1179741587,1179746699,1179746703,1179746709,1179746727,1179746738,,,443,0x5fa5,4,43,6,11,,5051,5094
149.154.175.53 10.0.2.16 443 39890,1180221354,1180226225,1180226301,1180226317,1180226336,1180226355,,,443,0x469c,4,42,16,19,,4769,4811
149.154.167.151 10.0.2.16 443 43742,1180260088,1180265976,1180266040,1180266047,1180266066,1180266078,,,443,0x1358,4,6,7,12,,5819,5825
149.154.167.151 10.0.2.16 443 46454,1180294002,1180298697,1180298731,1180298735,1180298753,1180298761,,,443,0x3250,4,76,4,8,,4700,4776
10.0.2.16 149.154.167.151 46454 443,1180293579,1180299094,1180299165,1180299168,1180299186,1180299194,,,46454,0x3be7,4,17,3,8,,5473,5490
149.154.167.151 10.0.2.16 443 56030,1180670488,1180675374,1180675441,1180675444,1180675462,1180675472,,,443,0x4755,4,90,3,10,,4833,4923
10.0.2.16 149.154.167.151 56030 443,1180670141,1180675806,1180675877,1180675881,1180675898,1180675907,,,56030,0x24d4,4,24,4,9,,5617,5641
149.154.175.58 10.0.2.16 443 36738,1180845544,1180851176,1180851243,1180851248,1180851266,1180851277,,,443,0x5a88,4,30,5,11,,5577,5607
10.0.2.16 149.154.167.151 34442 443,1180856323,1180862035,1180862106,1180862111,1180862129,1180862138,,,34442,0x1c71,4,38,5,9,,5580,5618
149.154.175.58 10.0.2.16 443 60622,1181033119,1181037425,1181037496,1181037506,1181037524,1181037536,,,443,0x5e7e,4,42,10,12,,4231,4273
10.0.2.16 149.154.167.151 54292 443,1181236828,1181252732,1181252795,1181252802,1181252820,1181252829,,,54292,0x3ab9,4,15,7,9,,15743,15758
10.0.2.16 149.154.175.58 43830 443,1181379294,1181391145,1181391216,1181391221,1181391238,1181391248,,,43830,0x2466,4,16,5,10,,11707,11723
10.0.2.16 149.154.175.58 53606 443,1181392991,1181398916,1181398987,1181398992,1181399010,1181399022,,,53606,0x2033,4,8,5,12,,5849,5857
149.154.167.151 10.0.2.16 443 33862,1181403077,1181408110,1181408181,1181408187,1181408205,1181408216,,,443,0x6a61,4,54,6,11,,4904,4958
10.0.2.16 149.154.175.58 51852 443,1181778562,1181786204,1181786282,1181786287,1181786304,1181786316,,,51852,0x613b,4,28,5,12,,7542,7570
10.0.2.16 149.154.175.53 50850 443,1181981273,1181998529,1181998600,1181998607,1181998626,1181998636,,,50850,0x1f25,4,39,7,10,,17137,17176
10.0.2.16 149.154.175.53 33298 443,1182001525,1182010021,1182010092,1182010096,1182010114,1182010123,,,33298,0x576f,4,20,4,9,,8353,8373
149.154.167.151 10.0.2.16 443 52106,1182054096,1182057924,1182057977,1182057982,1182058001,1182058009,,,443,0x5560,4,35,5,8,,3817,3852
10.0.2.16 149.154.175.53 58192 443,1182200277,1182207392,1182207400,1182207410,1182207429,1182207441,,,58192,0x42ba,4,77,10,12,,7091,7168
10.0.2.16 149.154.167.151 49844 443,1182228588,1182234106,1182234177,1182234182,1182234200,1182234210,,,49844,0x6c90,4,0,5,10,,5472,5472
149.154.167.151 10.0.2.16 443 43570,1182420872,1182426157,1182426160,1182426167,1182426185,1182426194,,,443,0x6ec3,4,32,7,9,,5292,5324
149.154.167.151 10.0.2.16 443 40500,1182519335,1182524178,1182524201,1182524209,1182524227,1182524237,,,443,0x615f,4,21,8,10,,4792,4813
10.0.2.16 149.154.167.151 40500 443,1182518912,1182524571,1182524642,1182524647,1182524665,1182524673,,,40500,0x4223,4,25,5,8,,5574,5599
10.0.2.16 149.154.175.53 54756 443,1183026296,1183032066,1183032139,1183032146,1183032164,1183032178,,,54756,0x6f49,4,36,7,14,,5689,5725
149.154.175.58 10.0.2.16 443 44046,1183062515,1183066587,1183066616,1183066624,1183066642,1183066651,,,443,0x7f3f,4,38,8,9,,4024,4062
10.0.2.16 149.154.167.151 35492 443,1183190825,1183196509,1183196580,1183196587,1183196605,1183196617,,,35492,0x63b1,4,25,7,12,,5585,5610
149.154.175.53 10.0.2.16 443 33962,1183393384,1183397376,1183397401,1183397409,1183397427,1183397435,,,443,0x2ae8,4,53,8,8,,3992,4045
149.154.167.151 10.0.2.16 443 44914,1183459243,1183464048,1183464115,1183464121,1183464140,1183464150,,,443,0x3cdb,4,29,6,10,,4791,4820
10.0.2.16 149.154.167.151 44914 443,1183458819,1183464484,1183464555,1183464560,1183464577,1183464586,,,44914,0x1b56,4,77,5,9,,5597,5674
10.0.2.16 149.154.167.151 60806 443,1183602547,1183609498,1183609548,1183609554,1183609572,1183609585,,,60806,0x4b1f,4,48,6,13,,6891,6939
10.0.2.16 149.154.167.151 41208 443,1184026222,1184031445,1184031517,1184031522,1184031540,1184031549,,,41208,0x48a2,4,32,5,9,,5157,5189
149.154.175.53 10.0.2.16 443 49478,1184025498,1184058183,1184058257,1184058261,1184058279,1184058289,,,443,0x5ed3,4,67,4,10,,32281,32348
149.154.167.151 10.0.2.16 443 36774,1184088701,1184095067,1184095137,1184095143,1184095161,1184095171,,,443,0x1ea5,4,43,6,10,,6356,6399
10.0.2.16 149.154.175.58 40268 443,1184316044,1184322702,1184322773,1184322780,1184322799,1184322811,,,40268,0x6ed9,4,57,7,12,,6589,6646
149.154.167.151 10.0.2.16 443 39330,1184338685,1184343073,1184343137,1184343145,1184343163,1184343173,,,443,0x5ffe,4,108,8,10,,4352,4460
10.0.2.16 149.154.175.58 47136 443,1184343789,1184350296,1184350367,1184350373,1184350390,1184350400,,,47136,0x3ad0,4,27,6,10,,6386,6413
149.154.175.58 10.0.2.16 443 59910,1184625138,1184629668,1184629677,1184629689,1184629709,1184629725,,,443,0x46d3,4,24,12,16,,4470,4494
10.0.2.16 149.154.175.58 59910 443,1184624656,1184630064,1184630132,1184630137,1184630155,1184630165,,,59910,0x1377,4,26,5,10,,5404,5430
149.154.175.58 10.0.2.16 443 46666,1185090344,1185095513,1185095545,1185095551,1185095569,1185095581,,,443,0x37b0,4,96,6,12,,5112,5208
10.0.2.16 149.154.175.53 55420 443,1185098789,1185104459,1185104485,1185104490,1185104508,1185104520,,,55420,0x7c0c,4,81,5,12,,5610,5691
149.154.175.58 10.0.2.16 443 42020,1185117426,1185157119,1185157191,1185157196,1185157214,1185157223,,,443,0x37a4,4,6,5,9,,39201,39207
149.154.167.151 10.0.2.16 443 41606,1185163927,1185168874,1185168934,1185168940,1185168957,1185168970,,,443,0x3faa,4,22,6,13,,4907,4929
10.0.2.16 149.154.167.151 41606 443,1185163520,1185169304,1185169375,1185169379,1185169397,1185169404,,,41606,0x116a,4,23,4,7,,5694,5717
10.0.2.16 149.154.167.151 37958 443,1185586786,1185592737,1185592808,1185592815,1185592834,1185592844,,,37958,0x773b,4,52,7,10,,5923,5975
10.0.2.16 149.154.175.53 39396 443,1185617874,1185629973,1185630044,1185630050,1185630069,1185630080,,,39396,0x754f,4,47,6,11,,11949,11996
149.154.175.53 10.0.2.16 443 39396,1185618291,1185630719,1185630773,1185630779,1185630797,1185630806,,,443,0x75da,4,5,6,9,,12312,12317
149.154.175.53 10.0.2.16 443 34770,1185862557,1185867354,1185867428,1185867442,1185867461,1185867477,,,443,0x4e23,4,40,14,16,,4711,4751
10.0.2.16 149.154.175.53 34770 443,1185862146,1185868103,1185868165,1185868173,1185868191,1185868202,,,34770,0x77d3,4,19,8,11,,5894,5913
149.154.167.151 10.0.2.16 443 51120,1185870262,1185902490,1185902562,1185902567,1185902584,1185902595,,,443,0x7b65,4,10,5,11,,31783,31793
149.154.175.58 10.0.2.16 443 43834,1186016120,1186020453,1186020501,1186020517,1186020537,1186020551,,,443,0x688b,4,61,16,14,,4306,4367
149.154.167.151 10.0.2.16 443 41562,1186067122,1186072053,1186072100,1186072107,1186072125,1186072136,,,443,0x50b2,4,44,7,11,,4865,4909
10.0.2.16 149.154.167.151 41562 443,1186066727,1186072470,1186072541,1186072546,1186072564,1186072572,,,41562,0x649a,4,27,5,8,,5661,5688
10.0.2.16 149.154.175.53 60628 443,1186402635,1186408591,1186408598,1186408605,1186408622,1186408632,,,60628,0x60da,4,53,7,10,,5891,5944
10.0.2.16 149.154.167.151 37796 443,1186436068,1186441726,1186441797,1186441802,1186441820,1186441829,,,37796,0x3280,4,21,5,9,,5577,5598
149.154.175.58 10.0.2.16 443 55482,1186850112,1186856483,1186856556,1186856568,1186856587,1186856602,,,443,0x358b,4,60,12,15,,6309,6369
149.154.175.58 10.0.2.16 443 42152,1187215553,1187225589,1187225661,1187225673,1187225692,1187225708,,,443,0x6f39,4,30,12,16,,9900,9930
149.154.167.151 10.0.2.16 443 58866,1187570106,1187605324,1187605334,1187605340,1187605358,1187605367,,,443,0x73a6,4,3,6,9,,34832,34835
10.0.2.16 149.154.167.151 33322 443,1187653912,1187659548,1187659601,1187659605,1187659623,1187659634,,,33322,0x65df,4,13,4,11,,5571,5584
149.154.175.58 10.0.2.16 443 42640,1188037452,1188042823,1188042894,1188042901,1188042919,1188042932,,,443,0x4ef5,4,33,7,13,,5287,5320
149.154.175.53 10.0.2.16 443 36478,1188047920,1188052786,1188052800,1188052806,1188052823,1188052832,,,443,0x2e70,4,69,6,9,,4838,4907
149.154.167.151 10.0.2.16 443 39870,1188079856,1188084938,1188085009,1188085016,1188085034,1188085046,,,443,0x7cec,4,32,7,12,,5002,5034
10.0.2.16 149.154.167.151 39870 443,1188079454,1188085296,1188085310,1188085316,1188085334,1188085345,,,39870,0x7d1f,4,78,6,11,,5772,5850
149.154.175.58 10.0.2.16 443 40158,1188067146,1188102917,1188102977,1188102983,1188103001,1188103010,,,443,0x7bf2,4,6,6,9,,35377,35383
149.154.167.151 10.0.2.16 443 40408,1188110033,1188115073,1188115138,1188115143,1188115161,1188115170,,,443,0x6f30,4,44,5,9,,4978,5022
10.0.2.16 149.154.167.151 40408 443,1188109695,1188115506,1188115578,1188115583,1188115600,1188115608,,,40408,0x5216,4,92,5,8,,5753,5845
149.154.167.151 10.0.2.16 443 41348,1188413824,1188418345,1188418416,1188418423,1188418440,1188418451,,,443,0x7cb0,4,22,7,11,,4511,4533
149.154.167.151 10.0.2.16 443 53028,1188644161,1188672602,1188672662,1188672669,1188672687,1188672696,,,443,0x490e,4,30,7,9,,28178,28208
10.0.2.16 149.154.167.151 58846 443,1188700476,1188776587,1188776660,1188776668,1188776686,1188776692,,,58846,0x78e6,4,10,8,6,,75292,75302
149.154.167.151 10.0.2.16 443 58846,1188701205,1188777192,1188777243,1188777249,1188777267,1188777276,,,443,0x32c0,4,16,6,9,,75214,75230
149.154.175.58 10.0.2.16 443 37218,1188883266,1188889069,1188889140,1188889143,1188889161,1188889171,,,443,0x7d3f,4,73,3,10,,5725,5798
149.154.167.151 10.0.2.16 443 33940,1188917835,1188925313,1188925386,1188925399,1188925419,1188925433,,,443,0x17f3,4,109,13,14,,7359,7468
10.0.2.16 149.154.167.151 56988 443,1189571645,1189578253,1189578328,1189578334,1189578352,1189578363,,,56988,0x7ca8,4,74,6,11,,6483,6557
149.154.167.151 10.0.2.16 443 56636,1190118567,1190123233,1190123305,1190123313,1190123331,1190123345,,,443,0x4caf,4,32,8,14,,4605,4637
10.0.2.16 149.154.167.151 56636 443,1190118138,1190123556,1190123610,1190123616,1190123634,1190123645,,,56636,0x616f,4,5,6,11,,5354,5359
149.154.167.151 10.0.2.16 443 60060,1190182003,1190187069,1190187141,1190187147,1190187165,1190187175,,,443,0x780e,4,49,6,10,,4941,4990
149.154.175.58 10.0.2.16 443 35404,1190704770,1190709829,1190709904,1190709925,1190709945,1190709963,,,443,0x60e3,4,11,21,18,,4971,4982
149.154.167.151 10.0.2.16 443 37320,1190727561,1190732638,1190732709,1190732715,1190732733,1190732740,,,443,0x5161,4,43,6,7,,4997,5040
149.154.167.151 10.0.2.16 443 38806,1191040781,1191045776,1191045795,1191045803,1191045821,1191045831,,,443,0x1386,4,27,8,10,,4937,4964
149.154.167.151 10.0.2.16 443 34690,1191766135,1191772514,1191772573,1191772578,1191772596,1191772604,,,443,0x44b4,4,93,5,8,,6304,6397
10.0.2.16 149.154.167.151 34690 443,1191765745,1191772939,1191773010,1191773013,1191773032,1191773037,,,34690,0x6de9,4,30,3,5,,7093,7123
149.154.175.58 10.0.2.16 443 39718,1191935715,1191940978,1191940997,1191941010,1191941030,1191941045,,,443,0x72df,4,87,13,15,,5211,5298
149.154.167.151 10.0.2.16 443 60850,1191965865,1191970537,1191970582,1191970590,1191970608,1191970622,,,443,0x6d6d,4,33,8,14,,4610,4643
